sudo chrt -f 99 ./src/build/trq.out
MQTT:1,Logger:0,InfluxID:33, Server:192.168.8.76:8086
43,-90.300000,9.800000,-6.200000
104,-90.300000,9.800000,-6.200000
43,-90.300000,9.800000,-6.200000
104,-90.300000,9.800000,-6.200000
43,-90.300000,9.800000,-6.200000
43,-90.300000,9.800000,-6.200000
104,-90.300000,9.800000,-6.200000
43,-90.300000,9.800000,-6.200000
104,-90.300000,9.800000,-6.200000
43,-90.300000,9.800000,-6.200000
43,-90.300000,9.800000,-6.200000
104,-90.300000,9.800000,-6.200000
43,-90.300000,9.800000,-6.200000
104,-90.300000,9.800000,-6.200000
43,-90.300000,9.800000,-6.200000
43,-90.300000,9.800000,-6.200000
104,-90.300000,9.800000,-6.200000
43,-90.300000,9.800000,-6.200000
104,-90.300000,9.800000,-6.200000
43,-90.300000,9.800000,-6.200000
43,-90.300000,9.800000,-6.200000
104,-90.300000,9.800000,-6.200000
43,-90.300000,9.800000,-6.200000
104,-90.300000,9.800000,-6.200000
43,-90.300000,9.800000,-6.200000
43,-90.300000,9.800000,-6.200000
104,-90.300000,9.800000,-6.200000
43,-90.300000,9.800000,-6.200000
43,-90.300000,9.800000,-6.200000
43,-90.300000,9.800000,-6.200000
104,-90.300000,9.800000,-6.200000
43,-90.300000,9.800000,-6.200000
104,-90.300000,9.800000,-6.200000
43,-90.300000,9.800000,-6.200000
43,-90.300000,9.800000,-6.200000
43,-90.300000,9.800000,-6.200000
104,-90.300000,9.800000,-6.200000
43,-90.300000,9.800000,-6.200000
43,-90.300000,9.800000,-6.200000
104,-90.300000,9.800000,-6.200000
43,-90.300000,9.800000,-6.200000
43,-90.300000,9.800000,-6.200000
104,-90.300000,9.800000,-6.200000
43,-90.300000,9.800000,-6.200000
43,-90.300000,9.800000,-6.200000
43,-90.300000,9.800000,-6.200000
43,-90.300000,9.800000,-6.200000
43,-90.300000,9.800000,-6.200000
43,-90.300000,9.800000,-6.200000
104,-90.300000,9.800000,-6.200000
43,-90.300000,9.800000,-6.200000
104,-90.300000,9.800000,-6.200000
43,-90.300000,9.800000,-6.200000
43,-90.300000,9.800000,-6.200000
43,-90.300000,9.800000,-6.200000
104,-90.300000,9.800000,-6.200000
43,-90.300000,9.800000,-6.200000
43,-90.300000,9.800000,-6.200000
43,-90.300000,9.800000,-6.200000
104,-90.300000,9.800000,-6.200000
43,-90.300000,9.800000,-6.200000
43,-90.300000,9.800000,-6.200000
43,-90.300000,9.800000,-6.200000
43,-90.300000,9.800000,-6.200000
43,-90.300000,9.800000,-6.200000
43,-90.300000,9.800000,-6.200000
104,-90.300000,9.800000,-6.200000
43,-90.300000,9.800000,-6.200000
43,-90.300000,9.800000,-6.200000
104,-90.300000,9.800000,-6.200000
104,-90.300000,9.800000,-6.200000
43,-90.300000,9.800000,-6.200000
104,-90.300000,9.800000,-6.200000
43,-90.300000,9.800000,-6.200000
43,-90.300000,9.800000,-6.200000
104,-90.300000,9.800000,-6.200000
43,-90.300000,9.800000,-6.200000
43,-90.300000,9.800000,-6.200000
104,-90.300000,9.800000,-6.200000
43,-90.300000,9.800000,-6.200000
104,-90.300000,9.800000,-6.200000
43,-90.300000,9.800000,-6.200000
104,-90.300000,9.800000,-6.200000
43,-90.300000,9.800000,-6.200000
43,-90.300000,9.800000,-6.200000
43,-90.300000,9.800000,-6.200000
104,-90.300000,9.800000,-6.200000
43,-90.300000,9.800000,-6.200000
43,-90.300000,9.800000,-6.200000
43,-90.300000,9.800000,-6.200000
43,-90.300000,9.800000,-6.200000
104,-90.300000,9.800000,-6.200000
43,-90.300000,9.800000,-6.200000
104,-90.300000,9.800000,-6.200000
43,-90.300000,9.800000,-6.200000
43,-90.300000,9.800000,-6.200000
104,-90.300000,9.800000,-6.200000
43,-90.300000,9.800000,-6.200000
104,-90.300000,9.800000,-6.200000
43,-90.300000,9.800000,-6.200000
43,-90.300000,9.800000,-6.200000
104,-90.300000,9.800000,-6.200000
43,-90.300000,9.800000,-6.200000
43,-90.300000,9.800000,-6.200000
104,-90.300000,9.800000,-6.200000
43,-90.300000,9.800000,-6.200000
104,-90.300000,9.800000,-6.200000
43,-90.300000,9.800000,-6.200000
104,-90.300000,9.800000,-6.200000
43,-90.300000,9.800000,-6.200000
43,-90.300000,9.800000,-6.200000
104,-90.300000,9.800000,-6.200000
43,-90.300000,9.800000,-6.200000
104,-90.300000,9.800000,-6.200000
43,-90.300000,9.800000,-6.200000
43,-90.300000,9.800000,-6.200000
104,-90.300000,9.800000,-6.200000
43,-90.300000,9.800000,-6.200000
43,-90.300000,9.800000,-6.200000
104,-90.300000,9.800000,-6.200000
43,-90.300000,9.800000,-6.200000
104,-90.300000,9.800000,-6.200000
43,-90.300000,9.800000,-6.200000
43,-90.300000,9.800000,-6.200000
104,-90.300000,9.800000,-6.200000
43,-90.300000,9.800000,-6.200000
104,-90.300000,9.800000,-6.200000
43,-90.300000,9.800000,-6.200000
43,-90.300000,9.800000,-6.200000
104,-90.300000,9.800000,-6.200000
43,-90.300000,9.800000,-6.200000
104,-90.300000,9.800000,-6.200000
43,-90.300000,9.800000,-6.200000
43,-90.300000,9.800000,-6.200000
104,-90.300000,9.800000,-6.200000
43,-90.300000,9.800000,-6.200000
104,-90.300000,9.800000,-6.200000
43,-90.300000,9.800000,-6.200000
43,-90.300000,9.800000,-6.200000
104,-90.300000,9.800000,-6.200000
43,-90.300000,9.800000,-6.200000
104,-90.300000,9.800000,-6.200000
43,-90.300000,9.800000,-6.200000
43,-90.300000,9.800000,-6.200000
104,-90.300000,9.800000,-6.200000
43,-90.300000,9.800000,-6.200000
104,-90.300000,9.800000,-6.200000
43,-90.300000,9.800000,-6.200000
43,-90.300000,9.800000,-6.200000
104,-90.300000,9.800000,-6.200000
43,-90.300000,9.800000,-6.200000
104,-90.300000,9.800000,-6.200000
43,-90.300000,9.800000,-6.200000
43,-90.300000,9.800000,-6.200000
104,-90.300000,9.800000,-6.200000
43,-90.300000,9.800000,-6.200000
104,-90.300000,9.800000,-6.200000
43,-90.300000,9.800000,-6.200000
43,-90.300000,9.800000,-6.200000
43,-90.300000,9.800000,-6.200000
43,-90.300000,9.800000,-6.200000
104,-90.300000,9.800000,-6.200000
43,-90.300000,9.800000,-6.200000
104,-90.300000,9.800000,-6.200000
43,-90.300000,9.800000,-6.200000
43,-90.300000,9.800000,-6.200000
104,-90.300000,9.800000,-6.200000
43,-90.300000,9.800000,-6.200000
43,-90.300000,9.800000,-6.200000
43,-90.300000,9.800000,-6.200000
43,-90.300000,9.800000,-6.200000
104,-90.300000,9.800000,-6.200000
43,-90.300000,9.800000,-6.200000
104,-90.300000,9.800000,-6.200000
43,-90.300000,9.800000,-6.200000
104,-90.300000,9.800000,-6.200000
104,-90.300000,9.800000,-6.200000
43,-90.300000,9.800000,-6.200000
104,-90.300000,9.800000,-6.200000
43,-90.300000,9.800000,-6.200000
43,-90.300000,9.800000,-6.200000
104,-90.300000,9.800000,-6.200000
43,-90.300000,9.800000,-6.200000
104,-90.300000,9.800000,-6.200000
43,-90.300000,9.800000,-6.200000
43,-90.300000,9.800000,-6.200000
104,-90.300000,9.800000,-6.200000
43,-90.300000,9.800000,-6.200000
104,-90.300000,9.800000,-6.200000
43,-90.300000,9.800000,-6.200000
43,-90.300000,9.800000,-6.200000
104,-90.300000,9.800000,-6.200000
43,-90.300000,9.800000,-6.200000
104,-90.300000,9.800000,-6.200000
43,-90.300000,9.800000,-6.200000
43,-90.300000,9.800000,-6.200000
104,-90.300000,9.800000,-6.200000
43,-90.300000,9.800000,-6.200000
104,-90.300000,9.800000,-6.200000
43,-90.300000,9.800000,-6.200000
43,-90.300000,9.800000,-6.200000
104,-90.300000,9.800000,-6.200000
43,-90.300000,9.800000,-6.200000
104,-90.300000,9.800000,-6.200000
43,-90.300000,9.800000,-6.200000
43,-90.300000,9.800000,-6.200000
104,-90.300000,9.800000,-6.200000
43,-90.300000,9.800000,-6.200000
104,-90.300000,9.800000,-6.200000
43,-90.300000,9.800000,-6.200000
43,-90.300000,9.800000,-6.200000
104,-90.300000,9.800000,-6.200000
43,-90.300000,9.800000,-6.200000
104,-90.300000,9.800000,-6.200000
43,-90.300000,9.800000,-6.200000
43,-90.300000,9.800000,-6.200000
104,-90.300000,9.800000,-6.200000
43,-90.300000,9.800000,-6.200000
104,-90.300000,9.800000,-6.200000
43,-90.300000,9.800000,-6.200000
43,-90.300000,9.800000,-6.200000
104,-90.300000,9.800000,-6.200000
43,-90.300000,9.800000,-6.200000
104,-90.300000,9.800000,-6.200000
43,-90.300000,9.800000,-6.200000
43,-90.300000,9.800000,-6.200000
104,-90.300000,9.800000,-6.200000
43,-90.300000,9.800000,-6.200000
104,-90.300000,9.800000,-6.200000
43,-90.300000,9.800000,-6.200000
43,-90.300000,9.800000,-6.200000
104,-90.300000,9.800000,-6.200000
43,-90.300000,9.800000,-6.200000
104,-90.300000,9.800000,-6.200000
43,-90.300000,9.800000,-6.200000
43,-90.300000,9.800000,-6.200000
104,-90.300000,9.800000,-6.200000
43,-90.300000,9.800000,-6.200000
104,-90.300000,9.800000,-6.200000
43,-90.300000,9.800000,-6.200000
43,-90.300000,9.800000,-6.200000
104,-90.300000,9.800000,-6.200000
43,-90.300000,9.800000,-6.200000
104,-90.300000,9.800000,-6.200000
43,-90.300000,9.800000,-6.200000
43,-90.300000,9.800000,-6.200000
104,-90.300000,9.800000,-6.200000
43,-90.300000,9.800000,-6.200000
104,-90.300000,9.800000,-6.200000
43,-90.300000,9.800000,-6.200000
43,-90.300000,9.800000,-6.200000
104,-90.300000,9.800000,-6.200000
43,-90.300000,9.800000,-6.200000
104,-90.300000,9.800000,-6.200000
43,-90.300000,9.800000,-6.200000
43,-90.300000,9.800000,-6.200000
104,-90.300000,9.800000,-6.200000
43,-90.300000,9.800000,-6.200000
104,-90.300000,9.800000,-6.200000
43,-90.300000,9.800000,-6.200000
43,-90.300000,9.800000,-6.200000
104,-90.300000,9.800000,-6.200000
43,-90.300000,9.800000,-6.200000
104,-90.300000,9.800000,-6.200000
43,-90.300000,9.800000,-6.200000
43,-90.300000,9.800000,-6.200000
104,-90.300000,9.800000,-6.200000
43,-90.300000,9.800000,-6.200000
104,-90.300000,9.800000,-6.200000
43,-90.300000,9.800000,-6.200000
43,-90.300000,9.800000,-6.200000
104,-90.300000,9.800000,-6.200000
43,-90.300000,9.800000,-6.200000
104,-90.300000,9.800000,-6.200000
43,-90.300000,9.800000,-6.200000
43,-90.300000,9.800000,-6.200000
104,-90.300000,9.800000,-6.200000
43,-90.300000,9.800000,-6.200000
104,-90.300000,9.800000,-6.200000
43,-90.300000,9.800000,-6.200000
43,-90.300000,9.800000,-6.200000
104,-90.300000,9.800000,-6.200000
43,-90.300000,9.800000,-6.200000
104,-90.300000,9.800000,-6.200000
43,-90.300000,9.800000,-6.200000
43,-90.300000,9.800000,-6.200000
104,-90.300000,9.800000,-6.200000
43,-90.300000,9.800000,-6.200000
104,-90.300000,9.800000,-6.200000
43,-90.300000,9.800000,-6.200000
43,-90.300000,9.800000,-6.200000
104,-90.300000,9.800000,-6.200000
43,-90.300000,9.800000,-6.200000
104,-90.300000,9.800000,-6.200000
43,-90.300000,9.800000,-6.200000
43,-90.300000,9.800000,-6.200000
104,-90.300000,9.800000,-6.200000
43,-90.300000,9.800000,-6.200000
104,-90.300000,9.800000,-6.200000
43,-90.300000,9.800000,-6.200000
43,-90.300000,9.800000,-6.200000
104,-90.300000,9.800000,-6.200000
43,-90.300000,9.800000,-6.200000
104,-90.300000,9.800000,-6.200000
43,-90.300000,9.800000,-6.200000
43,-90.300000,9.800000,-6.200000
104,-90.300000,9.800000,-6.200000
43,-90.300000,9.800000,-6.200000
104,-90.300000,9.800000,-6.200000
43,-90.300000,9.800000,-6.200000
43,-90.300000,9.800000,-6.200000
104,-90.300000,9.800000,-6.200000
43,-90.300000,9.800000,-6.200000
104,-90.300000,9.800000,-6.200000
43,-90.300000,9.800000,-6.200000
43,-90.300000,9.800000,-6.200000
104,-90.300000,9.800000,-6.200000
43,-90.300000,9.800000,-6.200000
104,-90.300000,9.800000,-6.200000
43,-90.300000,9.800000,-6.200000
43,-90.300000,9.800000,-6.200000
104,-90.300000,9.800000,-6.200000
43,-90.300000,9.800000,-6.200000
104,-90.300000,9.800000,-6.200000
43,-90.300000,9.800000,-6.200000
43,-90.300000,9.800000,-6.200000
104,-90.300000,9.800000,-6.200000
43,-90.300000,9.800000,-6.200000
104,-90.300000,9.800000,-6.200000
43,-90.300000,9.800000,-6.200000
43,-90.300000,9.800000,-6.200000
104,-90.300000,9.800000,-6.200000
43,-90.300000,9.800000,-6.200000
104,-90.300000,9.800000,-6.200000
43,-90.300000,9.800000,-6.200000
43,-90.300000,9.800000,-6.200000
104,-90.300000,9.800000,-6.200000
43,-90.300000,9.800000,-6.200000
104,-90.300000,9.800000,-6.200000
43,-90.300000,9.800000,-6.200000
43,-90.300000,9.800000,-6.200000
104,-90.300000,9.800000,-6.200000
43,-90.300000,9.800000,-6.200000
104,-90.300000,9.800000,-6.200000
43,-90.300000,9.800000,-6.200000
43,-90.300000,9.800000,-6.200000
104,-90.300000,9.800000,-6.200000
43,-90.300000,9.800000,-6.200000
104,-90.300000,9.800000,-6.200000
43,-90.300000,9.800000,-6.200000
43,-90.300000,9.800000,-6.200000
104,-90.300000,9.800000,-6.200000
43,-90.300000,9.800000,-6.200000
43,-90.300000,9.800000,-6.200000
104,-90.300000,9.800000,-6.200000
43,-90.300000,9.800000,-6.200000
104,-90.300000,9.800000,-6.200000
43,-90.300000,9.800000,-6.200000
104,-90.300000,9.800000,-6.200000
43,-90.300000,9.800000,-6.200000
43,-90.300000,9.800000,-6.200000
104,-90.300000,9.800000,-6.200000
43,-90.300000,9.800000,-6.200000
104,-90.300000,9.800000,-6.200000
43,-90.300000,9.800000,-6.200000
43,-90.300000,9.800000,-6.200000
104,-90.300000,9.800000,-6.200000
43,-90.300000,9.800000,-6.200000
104,-90.300000,9.800000,-6.200000
43,-90.300000,9.800000,-6.200000
43,-90.300000,9.800000,-6.200000
104,-90.300000,9.800000,-6.200000
43,-90.300000,9.800000,-6.200000
104,-90.300000,9.800000,-6.200000
43,-90.300000,9.800000,-6.200000
43,-90.300000,9.800000,-6.200000
104,-90.300000,9.800000,-6.200000
43,-90.300000,9.800000,-6.200000
104,-90.300000,9.800000,-6.200000
43,-90.300000,9.800000,-6.200000
43,-90.300000,9.800000,-6.200000
104,-90.300000,9.800000,-6.200000
43,-90.300000,9.800000,-6.200000
104,-90.300000,9.800000,-6.200000
43,-90.300000,9.800000,-6.200000
43,-90.300000,9.800000,-6.200000
104,-90.300000,9.800000,-6.200000
43,-90.300000,9.800000,-6.200000
104,-90.300000,9.800000,-6.200000
43,-90.300000,9.800000,-6.200000
43,-90.300000,9.800000,-6.200000
104,-90.300000,9.800000,-6.200000
43,-90.300000,9.800000,-6.200000
104,-90.300000,9.800000,-6.200000
43,-90.300000,9.800000,-6.200000
43,-90.300000,9.800000,-6.200000
104,-90.300000,9.800000,-6.200000
43,-90.300000,9.800000,-6.200000
104,-90.300000,9.800000,-6.200000
43,-90.300000,9.800000,-6.200000
43,-90.300000,9.800000,-6.200000
104,-90.300000,9.800000,-6.200000
43,-90.300000,9.800000,-6.200000
104,-90.300000,9.800000,-6.200000
43,-90.300000,9.800000,-6.200000
43,-90.300000,9.800000,-6.200000
104,-90.300000,9.800000,-6.200000
43,-90.300000,9.800000,-6.200000
104,-90.300000,9.800000,-6.200000
43,-90.300000,9.800000,-6.200000
43,-90.300000,9.800000,-6.200000
104,-90.300000,9.800000,-6.200000
43,-90.300000,9.800000,-6.200000
104,-90.300000,9.800000,-6.200000
43,-90.300000,9.800000,-6.200000
43,-90.300000,9.800000,-6.200000
104,-90.300000,9.800000,-6.200000
43,-90.300000,9.800000,-6.200000
104,-90.300000,9.800000,-6.200000
43,-90.300000,9.800000,-6.200000
43,-90.300000,9.800000,-6.200000
104,-90.300000,9.800000,-6.200000
43,-90.300000,9.800000,-6.200000
104,-90.300000,9.800000,-6.200000
43,-90.300000,9.800000,-6.200000
43,-90.300000,9.800000,-6.200000
104,-90.300000,9.800000,-6.200000
43,-90.300000,9.800000,-6.200000
43,-90.300000,9.800000,-6.200000
104,-90.300000,9.800000,-6.200000
43,-90.300000,9.800000,-6.200000
104,-90.300000,9.800000,-6.200000
43,-90.300000,9.800000,-6.200000
104,-90.300000,9.800000,-6.200000
43,-90.300000,9.800000,-6.200000
43,-90.300000,9.800000,-6.200000
104,-90.300000,9.800000,-6.200000
43,-90.300000,9.800000,-6.200000
104,-90.300000,9.800000,-6.200000
43,-90.300000,9.800000,-6.200000
43,-90.300000,9.800000,-6.200000
104,-90.300000,9.800000,-6.200000
43,-90.300000,9.800000,-6.200000
104,-90.300000,9.800000,-6.200000
43,-90.300000,9.800000,-6.200000
43,-90.300000,9.800000,-6.200000
104,-90.300000,9.800000,-6.200000
43,-90.300000,9.800000,-6.200000
104,-90.300000,9.800000,-6.200000
43,-90.300000,9.800000,-6.200000
43,-90.300000,9.800000,-6.200000
104,-90.300000,9.800000,-6.200000
43,-90.300000,9.800000,-6.200000
104,-90.300000,9.800000,-6.200000
43,-90.300000,9.800000,-6.200000
43,-90.300000,9.800000,-6.200000
104,-90.300000,9.800000,-6.200000
43,-90.300000,9.800000,-6.200000
104,-90.300000,9.800000,-6.200000
43,-90.300000,9.800000,-6.200000
43,-90.300000,9.800000,-6.200000
104,-90.300000,9.800000,-6.200000
43,-90.300000,9.800000,-6.200000
104,-90.300000,9.800000,-6.200000
43,-90.300000,9.800000,-6.200000
43,-90.300000,9.800000,-6.200000
104,-90.300000,9.800000,-6.200000
43,-90.300000,9.800000,-6.200000
104,-90.300000,9.800000,-6.200000
43,-90.300000,9.800000,-6.200000
43,-90.300000,9.800000,-6.200000
104,-90.300000,9.800000,-6.200000
43,-90.300000,9.800000,-6.200000
104,-90.300000,9.800000,-6.200000
43,-90.300000,9.800000,-6.200000
43,-90.300000,9.800000,-6.200000
104,-90.300000,9.800000,-6.200000
43,-90.300000,9.800000,-6.200000
104,-90.300000,9.800000,-6.200000
43,-90.300000,9.800000,-6.200000
43,-90.300000,9.800000,-6.200000
104,-90.300000,9.800000,-6.200000
43,-90.300000,9.800000,-6.200000
104,-90.300000,9.800000,-6.200000
43,-90.300000,9.800000,-6.200000
43,-90.300000,9.800000,-6.200000
104,-90.300000,9.800000,-6.200000
43,-90.300000,9.800000,-6.200000
104,-90.300000,9.800000,-6.200000
43,-90.300000,9.800000,-6.200000
43,-90.300000,9.800000,-6.200000
104,-90.300000,9.800000,-6.200000
43,-90.300000,9.800000,-6.200000
104,-90.300000,9.800000,-6.200000
43,-90.300000,9.800000,-6.200000
43,-90.300000,9.800000,-6.200000
104,-90.300000,9.800000,-6.200000
43,-90.300000,9.800000,-6.200000
104,-90.300000,9.800000,-6.200000
43,-90.300000,9.800000,-6.200000
43,-90.300000,9.800000,-6.200000
104,-90.300000,9.800000,-6.200000
43,-90.300000,9.800000,-6.200000
104,-90.300000,9.800000,-6.200000
43,-90.300000,9.800000,-6.200000
43,-90.300000,9.800000,-6.200000
104,-90.300000,9.800000,-6.200000
43,-90.300000,9.800000,-6.200000
104,-90.300000,9.800000,-6.200000
43,-90.300000,9.800000,-6.200000
43,-90.300000,9.800000,-6.200000
104,-90.300000,9.800000,-6.200000
43,-90.300000,9.800000,-6.200000
104,-90.300000,9.800000,-6.200000
43,-90.300000,9.800000,-6.200000
43,-90.300000,9.800000,-6.200000
104,-90.300000,9.800000,-6.200000
43,-90.300000,9.800000,-6.200000
104,-90.300000,9.800000,-6.200000
43,-90.300000,9.800000,-6.200000
43,-90.300000,9.800000,-6.200000
104,-90.300000,9.800000,-6.200000
43,-90.300000,9.800000,-6.200000
104,-90.300000,9.800000,-6.200000
43,-90.300000,9.800000,-6.200000
43,-90.300000,9.800000,-6.200000
104,-90.300000,9.800000,-6.200000
43,-90.300000,9.800000,-6.200000
104,-90.300000,9.800000,-6.200000
43,-90.300000,9.800000,-6.200000
43,-90.300000,9.800000,-6.200000
104,-90.300000,9.800000,-6.200000
43,-90.300000,9.800000,-6.200000
104,-90.300000,9.800000,-6.200000
43,-90.300000,9.800000,-6.200000
43,-90.300000,9.800000,-6.200000
104,-90.300000,9.800000,-6.200000
43,-90.300000,9.800000,-6.200000
104,-90.300000,9.800000,-6.200000
43,-90.300000,9.800000,-6.200000
43,-90.300000,9.800000,-6.200000
104,-90.300000,9.800000,-6.200000
43,-90.300000,9.800000,-6.200000
104,-90.300000,9.800000,-6.200000
43,-90.300000,9.800000,-6.200000
43,-90.300000,9.800000,-6.200000
104,-90.300000,9.800000,-6.200000
43,-90.300000,9.800000,-6.200000
104,-90.300000,9.800000,-6.200000
43,-90.300000,9.800000,-6.200000
43,-90.500000,9.800000,-6.200000
104,-90.500000,9.800000,-6.200000
43,-90.500000,9.800000,-6.200000
104,-90.500000,9.800000,-6.200000
43,-90.500000,9.800000,-6.200000
43,-90.500000,9.800000,-6.200000
104,-90.500000,9.800000,-6.200000
43,-90.500000,9.800000,-6.200000
104,-90.500000,9.800000,-6.200000
43,-90.500000,9.800000,-6.200000
43,-90.500000,9.800000,-6.200000
104,-90.500000,9.800000,-6.200000
43,-90.300000,9.800000,-6.200000
104,-90.300000,9.800000,-6.200000
43,-90.300000,9.800000,-6.200000
43,-90.300000,9.800000,-6.200000
104,-90.300000,9.800000,-6.200000
43,-90.300000,9.800000,-6.200000
104,-90.300000,9.800000,-6.200000
43,-90.300000,9.800000,-6.200000
43,-90.300000,9.800000,-6.200000
104,-90.300000,9.800000,-6.200000
43,-90.300000,9.800000,-6.200000
104,-90.300000,9.800000,-6.200000
43,-90.300000,9.800000,-6.200000
43,-90.300000,9.800000,-6.200000
104,-90.300000,9.800000,-6.200000
43,-90.300000,9.800000,-6.200000
104,-90.300000,9.800000,-6.200000
43,-90.300000,9.800000,-6.200000
43,-90.300000,9.800000,-6.200000
104,-90.300000,9.800000,-6.200000
43,-90.300000,9.800000,-6.200000
104,-90.300000,9.800000,-6.200000
43,-90.300000,9.800000,-6.200000
43,-90.300000,9.800000,-6.200000
104,-90.300000,9.800000,-6.200000
43,-90.300000,9.800000,-6.200000
104,-90.300000,9.800000,-6.200000
43,-90.300000,9.800000,-6.200000
43,-90.300000,9.800000,-6.200000
104,-90.300000,9.800000,-6.200000
43,-90.300000,9.800000,-6.200000
104,-90.300000,9.800000,-6.200000
43,-90.300000,9.800000,-6.200000
43,-90.300000,9.800000,-6.200000
104,-90.300000,9.800000,-6.200000
43,-90.300000,9.800000,-6.200000
104,-90.300000,9.800000,-6.200000
43,-90.300000,9.800000,-6.200000
43,-90.300000,9.800000,-6.200000
104,-90.300000,9.800000,-6.200000
43,-90.300000,9.800000,-6.200000
104,-90.300000,9.800000,-6.200000
43,-90.300000,9.800000,-6.200000
43,-90.300000,9.800000,-6.200000
